Reference, Value, Footprint, Datasheet, Vend1, Vend1Id, RefPrice1k, MfrId, MfgId, Description
C23,1nF,Capacitors_SMD:C_0805,http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM216R71H102KA01-01.pdf,Digikey,490-9741-1-ND,0.0156,Murata,GRM216R71H102KA01D,
D2,BAT54 2x common cathode,TO_SOT_Packages_SMD:SOT-23,http://www.diodes.com/_files/datasheets/ds11005.pdf,Digikey,BAT54C-FDICT-ND,.03955,Diodes Inc,BAT54C-7-F,
C29,1nF,Capacitors_ThroughHole:C_Rect_L13_W4_P10,http://en.tdk.eu/inf/20/20/db/fc_2009/Y2_B32021_026.pdf,Digikey,495-4962-1-ND,0.30944,B32021A3102M189,EPCOS (TDK),
D4,8.5VWM,TO_SOT_Packages_SMD:SOT-23,http://www.onsemi.com/pub_link/Collateral/MMBZ5V6ALT1-D.PDF,Digikey,MMBZ12VALT1GOSCT-ND,.04471,ON Semi,MMBZ12VALT1G,
MOD1,2.54mm 2x10 right angle female header,Socket_Strips:Socket_Strip_Angled_2x10_Mirror,http://www.centronic.url.tw/pf/p29.pdf,eBay,http://www.ebay.com/itm/20pcs-2-54mm-pitch-2x10Pin-Header-Right-Angle-Female-Double-Row-Socket-Connector-/271560108036,0.275,Centronic,230-20,
MOD2,2.54mm 2x10 right angle female header,Socket_Strips:Socket_Strip_Angled_2x10_Mirror,http://www.centronic.url.tw/pf/p29.pdf,eBay,http://www.ebay.com/itm/20pcs-2-54mm-pitch-2x10Pin-Header-Right-Angle-Female-Double-Row-Socket-Connector-/271560108036,0.275,Centronic,230-20,
MOD3,2.54mm 2x10 right angle female header,Socket_Strips:Socket_Strip_Angled_2x10_Mirror,http://www.centronic.url.tw/pf/p29.pdf,eBay,http://www.ebay.com/itm/20pcs-2-54mm-pitch-2x10Pin-Header-Right-Angle-Female-Double-Row-Socket-Connector-/271560108036,0.275,Centronic,230-20,
MOD4,2.54mm 2x10 right angle female header,Socket_Strips:Socket_Strip_Angled_2x10_Mirror,http://www.centronic.url.tw/pf/p29.pdf,eBay,http://www.ebay.com/itm/20pcs-2-54mm-pitch-2x10Pin-Header-Right-Angle-Female-Double-Row-Socket-Connector-/271560108036,0.275,Centronic,230-20,
MOD5,2.54mm 2x10 right angle female header,Socket_Strips:Socket_Strip_Angled_2x10_Mirror,http://www.centronic.url.tw/pf/p29.pdf,eBay,http://www.ebay.com/itm/20pcs-2-54mm-pitch-2x10Pin-Header-Right-Angle-Female-Double-Row-Socket-Connector-/271560108036,0.275,Centronic,230-20,
MOD6,2.54mm 2x10 right angle female header,Socket_Strips:Socket_Strip_Angled_2x10_Mirror,http://www.centronic.url.tw/pf/p29.pdf,eBay,http://www.ebay.com/itm/20pcs-2-54mm-pitch-2x10Pin-Header-Right-Angle-Female-Double-Row-Socket-Connector-/271560108036,0.275,Centronic,230-20,
MOD7,2.54mm 2x10 right angle female header,Socket_Strips:Socket_Strip_Angled_2x10_Mirror,http://www.centronic.url.tw/pf/p29.pdf,eBay,http://www.ebay.com/itm/20pcs-2-54mm-pitch-2x10Pin-Header-Right-Angle-Female-Double-Row-Socket-Connector-/271560108036,0.275,Centronic,230-20,
U7,iCE40-HX1K-TQ144,Housings_QFP:TQFP-144_20x20mm_Pitch0.5mm,http://www.latticesemi.com/~/media/LatticeSemi/Documents/DataSheets/iCE/iCE40LPHXFamilyDataSheet.pdf,Digikey,220-1565-ND,4.5703,Lattice,ICE40HX1K-TQ144,
R16,10k,Resistors_SMD:R_0805,http://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT10K0CT-ND,0.0032,Stackpole,RMCF0805JT10K0,
R15,150,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT150RCT-ND,0.0032,Stackpole,RMCF0805JT150R,
R17,10k,Resistors_SMD:R_0805,http://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT10K0CT-ND,0.0032,Stackpole,RMCF0805JT10K0,
R19,10k,Resistors_SMD:R_0805,http://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT10K0CT-ND,0.0032,Stackpole,RMCF0805JT10K0,
R18,10k,Resistors_SMD:R_0805,http://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT10K0CT-ND,0.0032,Stackpole,RMCF0805JT10K0,
C31,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C35,10uF ,Capacitors_SMD:C_1206,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10756-2-ND,0.07429,Murata,GRM31CR61H106MA12L,
C33,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C37,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C39,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C41,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C42,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C44,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C45,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C46,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C47,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C40,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C38,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C36,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C32,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C30,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C34,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C43,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
D9,LED_BGR,LEDs:LED_RGB_PLLC-6,http://www.cree.com/sitecore%20modules/web/~/media/Files/Cree/LED%20Components%20and%20Modules/HB/Data%20Sheets/1321%20CLY6D%20FKC.pdf,Digikey,CLY6D-FKC-CK1N1D1BB7D3D3CT-ND,0.35720,CLY6D-FKC-CK1N1D1BB7D3D3,Cree,
R37,750,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT750RCT-ND,0.0032,Stackpole,RMCF0805JT750R,
R39,240,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT240RCT-ND,0.0032,Stackpole,RMCF0805JT240R,
R38,750,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT750RCT-ND,0.0032,Stackpole,RMCF0805JT750R,
R40,10k,Resistors_SMD:R_0805,http://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT10K0CT-ND,0.0032,Stackpole,RMCF0805JT10K0,
R20,100k,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT100KCT-ND,0.00320,Stackpole,RMCF0805JT100K,
C48,10uF ,Capacitors_SMD:C_1206,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10756-2-ND,0.07429,Murata,GRM31CR61H106MA12L,
C50,1uF ,Capacitors_SMD:C_0805,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10743-2-ND,0.03980,Murata,GRM219R61H105KA73D,
U8,RT8299A,Housings_SOIC:SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,http://www.richtek.com/assets/product_file/RT8299A/DS8299A-03.pdf,Digikey,1028-1295-1-ND,0.37752,Richtek,RT8299AZSP,
C51,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
L1,22uH,Inductors_NEOSID:Neosid_Inductor_SM-NE127,http://www.bourns.com/docs/Product-Datasheets/SRR1280.pdf,Digikey,SRR1280-220MTR-ND,0.42160,SRR1280-220M,Bourns,
R21,150,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT150RCT-ND,0.0032,Stackpole,RMCF0805JT150R,
C52,100pF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-1615-1-ND,0.02130,Murata,GRM2165C1H101JA01D,
C49,10uF ,Capacitors_SMD:C_1206,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10756-2-ND,0.07429,Murata,GRM31CR61H106MA12L,
C53,10uF ,Capacitors_SMD:C_1206,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10756-2-ND,0.07429,Murata,GRM31CR61H106MA12L,
C54,10uF ,Capacitors_SMD:C_1206,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10756-2-ND,0.07429,Murata,GRM31CR61H106MA12L,
R23,5.1k 1%,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805FT5K10CT-ND,0.00448,Stackpole,RMCF0805FT5K10,
